#--- AENEAS CColl ---;--- job file ---;--- 2017-08-04 --- lj:zw4---

# define variables here with leading and trailing "%". They will be String-replaced before interpreting the values.
%PASSWORD%=AEN_ENV_P1 
%username%=AEN_ENV_USER
%RuntimePath%=../../../Runtime/Inputs
%RuntimePathSourceCode%=../../../Runtime/Collector
%ValidationPath%=../../../../Software-Validation/Collector/Data-Providers
%KEY%=d180a06bb2ffbed95f33678bfb85c99b06c387cd


#----------- SrcCode_DP
# a single call produces A11 .. A14
# A.3.3.11  Cyclometric Complexity
# A.3.3.12  Nesting Level
# A.3.3.13  Lines of Code
# A.3.3.14  Comment Frequency
# java -jar;[DP];[Metric ID];[Config Dir];[SM project file];[LM base directory];;
run;SrcCode_DP;A.3.3.11;../Bin/;%RuntimePathSourceCode%/SrcCode_DP/Sample_Input.smproj;C:/Users/vasylieva.k/Desktop/AENEASinfructructure/2024-02-08/sample-cpp;;
run;SrcCode_DP;A.3.3.12;../Bin/;%RuntimePathSourceCode%/SrcCode_DP/Sample_Input.smproj;C:/Users/vasylieva.k/Desktop/AENEASinfructructure/2024-02-08/sample-cpp;;
run;SrcCode_DP;A.3.3.13;../Bin/;%RuntimePathSourceCode%/SrcCode_DP/Sample_Input.smproj;C:/Users/vasylieva.k/Desktop/AENEASinfructructure/2024-02-08/sample-cpp;;
run;SrcCode_DP;A.3.3.14;../Bin/;%RuntimePathSourceCode%/SrcCode_DP/Sample_Input.smproj;C:/Users/vasylieva.k/Desktop/AENEASinfructructure/2024-02-08/sample-cpp;;


# A.3.3.25  Reuse Modification Rate
# java -jar;[DP];[Metric ID];[Config Dir];[Re-use mapping file];;;
run;SrcCode_DP;A.3.3.25;../Bin/;../Bin/a25_mapping.csv;;;

# A.3.3.35  Code Size Stability
# java -jar;[DP];[Metric ID];[Config Dir];[SM project file];[LM base directory];[LOC estimation file];
run;SrcCode_DP;A.3.3.35;../Bin/;%RuntimePathSourceCode%/SrcCode_DP/LocEstimation.smproj;C:/Users/vasylieva.k/Desktop/AENEASinfructructure/2024-02-08/sample-cpp/A.3.3.35_CodeSizeStability/Input/;C:/Users/vasylieva.k/Desktop/AENEASinfructructure/2024-02-08/List_A.3.3.35.xlsx;;

#----------- EDP
# A.3.3.07  Suitability of development
# A.3.3.09  CPU margin
# A.3.3.10  Memory margin
# A.3.3.19  Process reliability adequacy
# A.3.3.24  Reusability checklist
# A.3.3.26  Safety activities adequacy
# A.3.3.27  Security checklist
# A.3.3.30  User manual adequacy
# A.3.3.32  Process Assessment
# A.3.3.33  Milestone Tracking
# A.3.3.34  Effort tracking
# A.3.3.37  RID/action status
# A.3.3.38  V&V progress
# java -jar;[DP];[Metric ID];[ConfigDir];[Input File Path];;;
run;EDP;A.3.3.07;../Bin/;%RuntimePath%/Excel-DP/A.3.3.07_Common_Case.xlsx;;;
run;EDP;A.3.3.19;../Bin/;%RuntimePath%/Excel-DP/A.3.3.19_Common_Case.xlsx;;;
run;EDP;A.3.3.24;../Bin/;%RuntimePath%/Excel-DP/A.3.3.24_Common_Case.xlsx;;;
run;EDP;A.3.3.26;../Bin/;%RuntimePath%/Excel-DP/A.3.3.26_Common_Case.xlsx;;;
run;EDP;A.3.3.27;../Bin/;%RuntimePath%/Excel-DP/A.3.3.27_Common_Case.xlsx;;;
run;EDP;A.3.3.30;../Bin/;%RuntimePath%/Excel-DP/A.3.3.30_Common_Case.xlsx;;;
run;EDP;A.3.3.09;../Bin/;%RuntimePath%/Excel-DP/A.3.3.09_CPU Margin.xlsx;;;
run;EDP;A.3.3.10;../Bin/;%RuntimePath%/Excel-DP/A.3.3.10_Memory Margin.xlsx;;;
run;EDP;A.3.3.32;../Bin/;%RuntimePath%/Excel-DP/A.3.3.32_Process Assessment.xlsx;;;
run;EDP;A.3.3.33;../Bin/;%RuntimePath%/Excel-DP/A.3.3.33_Milestone Tracking.xlsx;;;
run;EDP;A.3.3.34;../Bin/;%RuntimePath%/Excel-DP/A.3.3.34_Effort Tracking.xlsx;;;
run;EDP;A.3.3.37;../Bin/;%RuntimePath%/Excel-DP/A.3.3.37_Example_RID_Export_20170125.xlsx;;;
run;EDP;A.3.3.38;../Bin/;%RuntimePath%/Excel-DP/A.3.3.38_V&V Progress.xlsx;;;


#----------- WDP
# A.3.3.28  User doc clarity
